,Point,Cluster,Distance to Mean
0,[34.27952223 34.16945835],0,17.946425236346165
1,[92.11315367 20.5063503 ],0,45.904371489839406
2,[ 66.45464148 128.43725537],1,44.13150075830215
3,[90.34381371 65.13826408],1,36.903506293245776
4,[28.27904189 67.67031263],0,35.13996505450335
5,[19.10518202 11.77964252],0,43.096695295659075
6,[ 65.01136618 128.01731119],1,45.002348753770505
7,[113.89272618  91.23109851],1,16.184640874243307
8,[59.71423241 69.54766251],0,30.035202316232162
9,[92.58806487 90.233553  ],1,13.119915456146112
10,[125.41020019  91.42801979],1,26.372184994840485
11,[19.69651228 39.16575768],0,31.295368988093504
12,[92.19106063 34.36322113],0,41.74532688172881
13,[58.98183137 78.70056181],0,38.722917986293986
14,[44.92692607 35.96052049],0,7.737635673563716
15,[ 0.78175354 53.97974489],0,51.86365524330821
16,[75.92332846  9.24558685],0,40.25811073248107
17,[23.46383619 81.0356649 ],0,48.71007801979652
18,[ 90.34713257 139.31428721],1,40.09936622109207
19,[72.52246481 88.99166847],1,30.436695294413727
20,[102.41294268 115.66869035],1,15.201705154542223
21,[109.96172879  76.95611721],1,25.372613896175547
22,[120.16157857 116.16415807],1,24.96216787387046
23,[124.51059939 111.06620135],1,26.048137609362747
24,[129.22858383  79.54862939],1,35.45760281091519
25,[ 2.71479504 14.59037252],0,54.90406296707579
26,[128.6547291   98.79949036],1,28.038350822665382
27,[84.26372983 87.22874851],1,21.145794964702965
28,[130.56116062 129.22612723],1,41.40893222727903
29,[117.95353903  77.42794998],1,28.880125148370183
30,[88.83526437 63.01104529],1,39.377156284836445
31,[131.97005542 114.37261574],1,34.20752350624249
32,[ 59.1406247  124.28508702],1,47.826931531859024
33,[ 70.42403928 133.45581216],1,44.68358408482092
34,[ 97.48770003 113.87993781],1,13.688511806989672
35,[ 6.72173291 78.84376954],0,58.32467135050484
36,[30.77482205 21.42507233],0,27.984493970236624
37,[61.45937383 38.92102343],0,10.681442318654002
38,[27.10046867 26.67804807],0,27.725623547265343
39,[ 99.92731845 110.83287851],1,10.2928763634215
40,[ 73.95065999 111.49073998],1,28.868080860885406
41,[123.59671519  55.32850378],1,50.71544426458975
42,[99.10313159 94.42846996],1,6.335864965394005
43,[ 62.71422799 112.18135821],1,39.695050198842694
44,[ 68.46515225 123.34755631],1,39.44926707080067
45,[61.82117378 88.47145965],1,40.690289371663766
46,[68.09670078 40.61024383],0,17.149864950097307
47,[96.44580453 56.1555212 ],1,44.61210815282503
48,[ 5.40936912 78.58705153],0,59.16176997404357
49,[57.64998194 90.05241156],1,44.28840374098252
50,[137.9135472   82.44853475],1,41.414978132333886
51,[76.3210875  16.10764432],0,35.418872186539375
52,[63.46662032 56.90698404],0,20.383776080778897
53,[ 96.01012168 110.06758056],1,10.582803915900344
54,[100.2121832  140.48970899],1,39.92537207435677
55,[116.83790819 115.11580856],1,21.748566815177607
56,[81.14213827 61.58457427],0,36.64476856124348
57,[43.13967276 15.67335693],0,26.331240169598235
